Statement,Link,Date, Source, Label
"Millions have died from COVID injections.",https://www.politifact.com/factchecks/2021/oct/01/blog-posting/report-shares-wildly-unfounded-claims-covid-19-vac/,tober 1^ 2021,Bloggers,pants-fire
The Pfizer COVID-19 vaccine contains an “undisclosed ingredient. … How is informed consent possible?”,https://www.politifact.com/factchecks/2021/oct/01/instagram-posts/redacted-ingredient-pfizer-covid-19-vaccine-just-w/,tober 1^ 2021,Instagram posts,false
“The vaccination campaign” increased COVID-19 deaths by 175% in one year.,https://www.politifact.com/factchecks/2021/oct/01/viral-image/claim-vaccine-campaign-boosted-covid-19-deaths-err/,tober 1^ 2021,Viral image,false
“Biden orders dishonorable discharge for 46% of troops who refuse vaccine.”,https://www.politifact.com/factchecks/2021/oct/01/instagram-posts/biden-hasnt-ordered-dishonorable-discharges-vaccin/,tober 1^ 2021,Instagram posts,false
“There are now 56 cargo freighters anchored off the coast of California from Oakland to Long Beach in what can only be considered a manufactured supply-chain halt.”,https://www.politifact.com/factchecks/2021/oct/01/facebook-posts/no-back-cargo-ships-southern-california-coast-not-/,tober 1^ 2021,Facebook posts,barely-true
Says Sens. Joe Manchin and Kyrsten Sinema “are Republicans … Just look at the way they vote.”,https://www.politifact.com/factchecks/2021/sep/30/don-lemon/no-manchin-and-sinema-dont-vote-republicans/,mber 30^ 2021,Don Lemon,barely-true
Norway decided “that (the coronavirus) should be treated like other respiratory diseases^ such as the flu or cold^ because… it is no more dangerous than those mentioned.”,https://www.politifact.com/factchecks/2021/sep/30/blog-posting/norway-public-health-officials-did-not-say-coronav/,mber 30^ 2021,Bloggers,false
“Arizona audit” shows 86^391 voters “don’t appear to exist.”,https://www.politifact.com/factchecks/2021/sep/30/facebook-posts/distorted-claim-86391-voters-maricopa-dont-appear-/,mber 30^ 2021,Facebook posts,false
"Pfizer launches final study for COVID drug that's suspiciously similar to 'horse paste'” ivermectin.,https://www.politifact.com/factchecks/2021/sep/30/blog-posting/drug-pfizer-studying-covid-19-not-suspiciously-sim/,mber 30^ 2021,Bloggers,false
The government pays out "$2^125/month in refugee benefits to refugees resettled in the United States^" while Social Security recipients “who have paid into the system their whole lives receive $1^400/month on average.",https://www.politifact.com/factchecks/2021/sep/30/instagram-posts/comparison-refugee-social-security-payments-outdat/,mber 30^ 2021,Instagram posts,barely-true
The White House “created a fake set for (President Joe) Biden to get his booster shot. The entire Biden presidency is one giant charade.”,https://www.politifact.com/factchecks/2021/sep/30/facebook-posts/no-joe-biden-didnt-get-his-booster-shot-fake-white/,mber 30^ 2021,Facebook posts,false
VAERS reports show that babies whose mothers got the COVID-19 vaccine died after breastfeeding.,https://www.politifact.com/factchecks/2021/sep/30/instagram-posts/no-evidence-infant-died-due-breast-milk-vaccinated/,mber 30^ 2021,Instagram posts,false
The audit of the 2020 presidential election in Maricopa County^ Ariz.^ “cost the taxpayers $6 million.”,https://www.politifact.com/factchecks/2021/sep/30/instagram-posts/trump-backers-paid-nearly-all-6-million-cost-ariz-/,mber 30^ 2021,Instagram posts,barely-true
Says the U.S. National Archives put a ‘harmful content’ warning on our nation’s Founding documents.,https://www.politifact.com/factchecks/2021/sep/30/glenn-grothman/grothman-right-claim-harmful-content-warnings-plac/,mber 30^ 2021,Glenn Grothman,half-true
The Biden-backed infrastructure bill contains a provision establishing a per-mile driving tax.,https://www.politifact.com/factchecks/2021/sep/29/facebook-posts/biden-infrastructure-plan-wouldnt-establish-mile-d/,mber 29^ 2021,Facebook posts,false
There are 500^000 “missing kids a year.”,https://www.politifact.com/factchecks/2021/sep/29/viral-image/post-overstates-number-missing-kids-flawed-compari/,mber 29^ 2021,Viral image,barely-true
Arizona “could decertify” the 2020 presidential election,https://www.politifact.com/factchecks/2021/sep/29/facebook-posts/posts-stating-arizona-could-decertify-2020-preside/,mber 29^ 2021,Facebook posts,pants-fire
Democrats “want to tax your retirement funds to pay for their new trillion dollar power grab.”,https://www.politifact.com/factchecks/2021/sep/29/common-sense-leadership-fund/republican-pac-ad-distorts-democratic-plans-tax-ju/,mber 29^ 2021,Common Sense Leadership Fund,barely-true
“The Democrats want you American taxpayers to shell out $3 billion for ‘non-racist’ trees.”,https://www.politifact.com/factchecks/2021/sep/29/freedomworks/tree-equity-part-35t-bill-targets-low-income-areas/,mber 29^ 2021,FreedomWorks,barely-true
On qualified immunity,https://www.politifact.com/factchecks/2021/sep/29/terry-mcauliffe/mcauliffe-flip-flops-qualified-immunity/,mber 29^ 2021,Terry McAuliffe,full-flop
A 13-year-old girl "is now in critical care in the hospital here in Halifax because her heart stopped right after she had a vaccine.",https://www.politifact.com/factchecks/2021/sep/28/instagram-posts/canadian-officials-say-theres-no-evidence-13-year-/,mber 28^ 2021,Instagram posts,false
News cameras “shut off” just as Biden was asked if he gave the Taliban a “hit list” of evacuating American and Afghan officials.,https://www.politifact.com/factchecks/2021/sep/28/facebook-posts/no-news-cameras-didnt-shut-when-biden-was-asked-ab/,mber 28^ 2021,Facebook posts,false
Says Biden “didn’t win in Arizona. He lost in Arizona based on the forensic audit.”,https://www.politifact.com/factchecks/2021/sep/28/donald-trump/trump-falsely-describes-arizona-audit-findings/,mber 28^ 2021,Donald Trump,pants-fire
A funeral home used a truck to advertise the message "Don't get vaccinated.",https://www.politifact.com/factchecks/2021/sep/28/instagram-posts/ad-agency-not-funeral-home-was-behind-vaccination-/,mber 28^ 2021,Instagram posts,barely-true
"Breaking news — US Supreme Court has canceled universal vaccination in the United States.",https://www.politifact.com/factchecks/2021/sep/28/instagram-posts/us-supreme-court-hasnt-ruled-against-covid-19-vacc/,mber 28^ 2021,Instagram posts,false
"Maricopa County official purged machine records before audit started.",https://www.politifact.com/factchecks/2021/sep/28/instagram-posts/no-evidence-claim-maricopa-county-purged-machine-r/,mber 28^ 2021,Instagram posts,false
Insurance companies and Washington bureaucrats “are working together to swipe $500 billion from Medicare to pay for Pelosi and Schumer’s out-of-control spending spree.”,https://www.politifact.com/factchecks/2021/sep/28/60-plus-association/ads-charge-drug-price-haggling-swipe-500-billion/,mber 28^ 2021,60 Plus Association,false
“The yearly cost of religious tax exemptions: $71 billion. If the church paid taxes^ everyone would only have to pay 3% taxes.”,https://www.politifact.com/factchecks/2021/sep/28/viral-image/taxing-churches-would-not-add-enough-revenue-lower/,mber 28^ 2021,Viral image,false
Children and teen suicide attempts “skyrocketed 250% in 2020” according to “one study done by a hospital.”,https://www.politifact.com/factchecks/2021/sep/28/madison-cawthorn/cawthorn-misrepresents-data-youth-suicides/,mber 27^ 2021,Madison Cawthorn,barely-true
“The NAACP wants” the Confederate Memorial Carving “sandblasted off Stone Mountain.”,https://www.politifact.com/factchecks/2021/sep/27/viral-image/local-naacp-wants-confederate-carving-stone-mounta/,mber 27^ 2021,Viral image,half-true
